Floor,Room Number,Equipment Type,Equipment Name/Label,Amperage/kVA,Voltage,System Type,Fed From,Notes
Ground,ZL0.802,Transformer,T-LP-EQ-A,30 kVA,480→208Y/120V,Emergency,HP-EQ-A,Emergency step-down
Ground,ZL0.802,Branch Panel,HP-EQ-A,150A,480Y/277V,Emergency,EMDA-HB,Emergency branch panel
Ground,ZL0.802,Branch Panel,LP-EQ-A,100A,208Y/120V,Emergency,T-LP-EQ-A,Emergency branch panel
Ground,ZL0.716,Disconnect,ELEV-8,100A,480Y/277V,Emergency,EMDA-HB,Elevator #8
Ground,ZL0.716,Disconnect,ELEV-9,100A,480Y/277V,Emergency,EMDA-HB,Elevator #9
Ground,ZL0.602,Branch Panel,LP-CR-GB,250A,208Y/120V,Emergency,LP-CR-GB,Emergency panel
Ground,ZL0.604,Transformer,T-LP-LS-GB,15 kVA,480→208Y/120V,Emergency,HP-LS-GA,Step-down
Ground,ZL0.604,Transformer,T-LP-CR-G3,75 kVA,480→208Y/120V,Emergency,EHDP-CR-H,Step-down
Ground,ZL0.604,Transformer,T-ELDP-CR-H,112.5 kVA,480→208Y/120V,Emergency,EHDP-CR-H,Step-down
Ground,ZL0.604,Transformer,T-LP-CR-GC,45 kVA,480→208Y/120V,Emergency,T-LP-CR-GC PRI DISC,Step-down
Ground,ZL0.604,Transformer,T-LP-LS-GA,15 kVA,480→208Y/120V,Emergency,HP-LS-GA,Step-down
Ground,ZL0.604,Transformer,T-LP-CR-GB,45 kVA,480→208Y/120V,Emergency,EHDP-CR-H,Step-down
Ground,ZL0.604,Feeder Panel,EHDP-LS,225A,480Y/277V,Emergency,ATS-LS,Emergency distribution
Ground,ZL0.604,Feeder Panel,EHDP-CR-H,400A,480Y/277V,Emergency,EHDP-CR,Emergency distribution
Ground,ZL0.604,Feeder Panel,ELDP-CR-H,400A,208Y/120V,Emergency,T-ELDP-CR-H,Emergency lighting/power
Ground,ZL0.604,Branch Panel,HP-CR-GB,200A,480Y/277V,Emergency,EHDP-CR-H,Emergency branch
Ground,ZL0.604,Branch Panel,LP-LS-GB,50A,208Y/120V,Emergency,T-LP-LS-GB,Lighting/signal
Ground,ZL0.604,Branch Panel,LP-LS-GA,50A,208Y/120V,Emergency,T-LP-LS-GA,Fire alarm/emergency
Ground,ZL0.604,Branch Panel,HP-LS-GA,100A,480Y/277V,Emergency,EHDP-LS,Emergency branch
Ground,ZL0.604,Branch Panel,LP-CR-G3,250A,208Y/120V,Emergency,T-LP-CR-G3,Emergency branch
Ground,ZL0.604,Branch Panel,HP-CR-GA,100A,480Y/277V,Emergency,EHDP-CR-H,Emergency branch
Ground,ZL0.604,Branch Panel,LP-CR-GA,200A,208Y/120V,Emergency,ELDP-CR-H,Emergency branch
Ground,ZL0.604,Branch Panel,LP-CR-GA Sec 2,200A,208Y/120V,Emergency,LP-CR-GA,Section continuation
Ground,ZL0.604,Disconnect,T-LP-CR-GC PRI DISC,150A,480Y/277V,Emergency,EHDP-CR-H,Transformer primary
Ground,ZL0.604,Disconnect,T-LP-CR-GC SEC DISC,150A,480Y/277V,Emergency,T-LP-CR-GC,Transformer secondary
Ground,ZL0.706,Transformer,T-LP-CR-GD,75 kVA,480→208Y/120V,Emergency,EHDP-CR-X,Step-down
Ground,ZL0.706,Feeder Panel,EHDP-CR-X,1200A,480Y/277V,Emergency,ATS-CRDX,Emergency distribution
Ground,ZL0.706,Branch Panel,LP-CR-2,150A,208Y/120V,Emergency,T-LP-CR-2,Emergency lighting/power
Ground,ZL0.706,Branch Panel,LP-CR-GD,250A,208Y/120V,Emergency,T-LP-CR-GD,Emergency lighting/power
Ground,ZL0.706,Disconnect,APC UPS DISC,50A,208Y/120V,Emergency,LP-CR-GD,UPS disconnect
Ground,ZL0.706,Disconnect,TRS-1 DISC,50A,208Y/120V,Emergency,LP-CR-GD,TRS equipment disconnect
Ground,ZL0.704G,Feeder Panel,EMDB-HB,600A,480Y/277V,Emergency,EHDP-EE2,Emergency main distribution
Ground,ZL0.704G,Feeder Panel,EMDB-HB Sec 2,600A,480Y/277V,Emergency,EHDP-EE2,Section 2
Ground,ZL0.704G,Branch Panel,ELDP-CR-H2,400A,208Y/120V,Emergency,T-ELDP-CR-H2,Lighting/power
Ground,ZL0.704G,Branch Panel,HP-EQ-B,150A,480Y/277V,Emergency,EMDB-HB,Equipment power
Ground,ZL0.704G,Branch Panel,LP-EQ-B,100A,208Y/120V,Emergency,T-LP-EQ-B,Equipment power
Ground,ZL0.704G,Disconnect,SF-1,15A,480Y/277V,Emergency,EMDB-HB,Supply fan
Ground,ZL0.704G,Disconnect,SF-2,15A,480Y/277V,Emergency,EMDB-HB,Supply fan
Ground,ZL0.704G,Disconnect,SF-3,30A,480Y/277V,Emergency,EMDB-HB,Supply fan
Ground,ZL0.704G,Disconnect,SF-4,30A,480Y/277V,Emergency,EMDB-HB,Supply fan
Ground,ZL0.904E,Feeder Panel,E HDP-EE1,800A,480Y/277V,Emergency,ATS-EE1,
Ground,ZL0.904E,Feeder Panel,E HDP-EE2,800A,480Y/277V,Emergency,ATS-EE2,
Ground,ZL0.904E,Feeder Panel,E HDP-CR,600A,480Y/277V,Emergency,ATS-CR,
Ground,ZL0.904E,Main Breaker,EMSB MAIN,1200A,480Y/277V,Emergency,Emergency Generator,
Ground,ZL0.904E,Feeder Breaker,ATS-EE1,800A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Feeder Breaker,FP-2 ATS,800A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Feeder Breaker,FP-1 ATS,800A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Feeder Breaker,ATS-EE2,800A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Feeder Breaker,ATS-CR,800A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Feeder Breaker,ATS-LS,800A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Feeder Breaker,ATS-OR,800A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Feeder Breaker,ATS-CDPX,1600A,480Y/277V,Emergency,EMSB,
Ground,ZL0.904E,Automatic Transfer Switch,ATS-EE1,600A,480Y/277V,Emergency,MSB-HB / EMSB,
Ground,ZL0.904E,Automatic Transfer Switch,ATS-EE2,800A,480Y/277V,Emergency,MSB-HB / EMSB,
Ground,ZL0.904E,Automatic Transfer Switch,ATS-CR,600A,480Y/277V,Emergency,MSB-HB / EMSB,
Ground,ZL0.904E,Automatic Transfer Switch,ATS-LS,225A,480Y/277V,Emergency,MSB-HB / EMSB,
Ground,ZL0.904E,Automatic Transfer Switch,ATS-OR,225A,480Y/277V,Emergency,MSB-HB / EMSB,
Ground,ZL0.904E,Automatic Transfer Switch,ATS-CDPX,1200A,480Y/277V,Emergency,MSB-HB / EMSB,
Ground,ZL0.904E1,Transformer,T-GENSET1,30 kVA,480→208Y/120V,Emergency,T-GENSET1 PRI DISC,
Ground,ZL0.904E1,Transformer,T-GENSET2,30 kVA,480→208Y/120V,Emergency,T-GENSET2 PRI DISC,
Ground,ZL0.904E1,Disconnect,T-GENSET1 PRI DISC,60A,480Y/277V,Emergency,HP-CR-CP-A,
Ground,ZL0.904E1,Disconnect,T-GENSET1 SEC DISC,100A,480Y/277V,Emergency,T-GENSET1,
Ground,ZL0.904E1,Disconnect,T-GENSET2 PRI DISC,60A,480Y/277V,Emergency,HP-CR-CP-A,
Ground,ZL0.904E1,Disconnect,T-GENSET2 SEC DISC,100A,480Y/277V,Emergency,T-GENSET2,
2nd Floor,ZL2.106,Transformer,T-LP-EQ-2B,30 kVA,480→208Y/120V,Emergency,HP-EQ-2B,
2nd Floor,ZL2.106,Branch Panel,LP-EQ-2B,100A,208Y/120V,Emergency,T-LP-EQ-2B,
2nd Floor,ZL2.106,Feeder Panel,HP-EQ-2B,150A,480Y/277V,Emergency,EMDA-HB,
2nd Floor,ZL2.406,Transformer,T-LP-LS-2A,15 kVA,480→208Y/120V,Emergency,HP-LS-2A,
2nd Floor,ZL2.410,Branch Panel,LP-CR-2BB,100A,208Y/120V,Emergency,ELDP-CR-H1,
2nd Floor,ZL2.818A,Branch Panel,LP-EQ-2A,100A,208Y/120V,Emergency,T-LP-EQ-2A,
2nd Floor,ZL2.818A,Feeder Panel,HP-EQ-2A,150A,480Y/277V,Emergency,EMDA-HB,
2nd Floor,ZL2.818A,Feeder Panel,HP-CR-2A,100A,480Y/277V,Emergency,EHDP-CR-H,
2nd Floor,ZL2.818A,Branch Panel,LP-CR-2A,200A,208Y/120V,Emergency,ELDP-CR-H,
2nd Floor,ZL2.818A,Branch Panel,LP-CR-2A SECTION 2,200A,208Y/120V,Emergency,LP-CR-2A,
2nd Floor,ZL2.818A,Feeder Panel,EHDP-OR1,400A,480Y/277V,Emergency,EHDP-CR-X,
